0,90.162,83.729,95.435,83.743,94.365,78.851,80.281,87.23,99.238,82.81,75.549,92.374,97.984,99.136,84.896,70.398,109.88,96.041,89.698,91.811,83.621,90.229,91.116,82.782,92.602,97.479,87.591,79.546,95.713,94.535,99.135,91.255,92.331,91.134,74.781,75.635,101.42,99.391,86.668,87.054,94.524,79.185,73.38,73.598,82.496,98.65,97.565,91.851,96.371,99.996,91.699,89.04,76.58,89.94,90.48,84.116,92.291,83.56,79.348,105.33,88.897,95.526,99.149,91.651,87.198,91.955,88.48,92.009,83.406,87.22,76.178,82.925,86.891,97.91,99.886,95.061,87.07,85.863,86.687,89.486,94.866,98.666,91.676,94.036,93.268
90.162,0,83.886,95.768,84.352,94.993,79.363,80.467,87.913,99.206,83.653,76.601,92.848,98.711,99.516,85.401,71.505,109.99,96.287,90.723,92.195,83.758,90.274,91.467,82.57,93.434,98.111,88.355,80.135,96.059,95.361,98.977,91.398,92.624,91.757,75.49,76.239,101.66,99.703,87.305,87.328,94.931,79.251,73.773,74.493,82.741,99.433,97.723,93.006,96.851,100.28,91.832,89.105,78.013,90.595,91.015,84.324,92.775,84.263,80.113,105.57,89.53,95.722,99.333,91.866,88.611,91.851,88.438,93.027,84.214,88.136,77.289,83.498,87.55,98.313,100.12,95.88,88.157,85.67,87.281,89.79,95.706,99.154,92.036,94.447,93.296
83.729,83.886,0,94.968,83.247,94.856,78.461,79.61,86.928,98.42,82.561,75.266,91.719,97.894,98.866,84.453,70.072,109.87,95.544,89.72,91.375,83.748,89.739,90.705,82.478,92.501,97.146,87.563,79.391,95.506,94.528,99.002,90.972,91.982,90.881,74.591,75.072,101.23,99.35,87.031,87.091,94.163,79.642,73.65,72.742,81.494,98.519,97.286,91.701,96.034,100.41,91.163,88.432,76.609,89.673,90.381,83.829,92.049,83.404,79.22,105.07,88.348,95.355,98.707,91.224,87.286,91.333,87.511,91.946,83.058,87.328,75.738,82.683,86.241,97.912,99.841,94.817,87.219,85.136,86.243,89.255,94.562,98.336,91.359,94.271,92.448
95.435,95.768,94.968,0,84.136,95.103,80.13,80.529,87.484,99.759,83.856,76.922,92.687,98.837,99.315,85.548,71.766,110.67,96.192,90.949,91.933,84.133,91.198,91.778,83.255,93.331,98.506,87.986,80.235,96.55,95.288,99.327,92.343,92.834,92.27,75.927,77.091,102.24,99.949,88.143,87.863,95.566,79.304,74.82,74.647,83.307,99.292,98.377,92.752,96.573,100.74,92.462,89.627,78.393,90.652,91.734,84.575,93.009,84.494,80.841,105.81,90.028,95.965,99.431,91.8,88.773,92.613,88.931,93.044,84.234,88.419,76.943,83.16,87.401,98.399,100.48,95.872,88.227,86.276,87.901,90.058,95.47,99.256,92.237,95.408,93.47
83.743,84.352,83.247,84.136,0,93.827,79.062,79.367,86.921,98.489,82.632,75.097,91.626,97.599,98.792,84.408,70.148,109.33,95.052,89.232,91.258,82.746,89.697,90.797,82.405,92.423,97.48,86.938,78.916,95.152,93.995,98.333,90.74,91.863,91.338,73.643,75.444,101.34,98.914,86.324,87.069,94.478,78.657,73.67,72.996,81.485,98.411,96.925,91.82,95.486,99.563,90.758,88.354,76.721,89.384,90.123,83.399,91.756,83.344,78.75,104.87,88.33,94.916,98.129,90.799,87.831,91.37,87.139,91.734,82.571,87.257,76.128,82.259,86.901,97.772,99.494,94.568,86.816,85.285,85.88,88.799,95.131,98.129,90.661,93.527,92.464
94.365,94.993,94.856,95.103,93.827,0,79.937,80.764,87.983,99.214,84.024,76.702,93.018,98.615,99.249,85.145,71.353,110,95.985,90.542,91.964,84.648,90.328,91.884,83.49,93.03,97.998,88.128,80.684,95.86,94.766,99.494,92.324,92.929,91.706,75.327,76.591,102.15,100.17,87.467,87.5,95.384,79.408,74.605,74.63,82.732,99.261,98.182,92.167,96.386,100.56,92.087,89.338,78.015,90.401,91.798,84.77,93.085,84.351,80.426,105.34,90.034,95.954,99.474,92.23,88.615,92.203,88.685,92.85,83.854,87.91,77.013,83.477,87.301,98.39,100.11,95.365,87.654,86.218,87.224,89.315,95.473,99.39,92.38,94.642,93.636
78.851,79.363,78.461,80.13,79.062,79.937,0,79.239,86.11,98.404,82.546,74.958,92.274,97.645,98.32,84.12,69.761,109.48,95.437,89.046,91.396,82.954,89.869,90.415,81.839,92.184,97.165,86.967,78.853,95.114,93.711,98.232,90.607,91.622,90.948,73.415,74.642,100.81,99.005,86.337,87.528,94.084,78.421,72.972,72.97,81.341,98.176,97.008,91.509,95.646,99.338,90.945,88.329,75.756,89.641,90.614,82.615,91.488,83.47,79.082,104.51,88.615,94.969,98.663,91.162,87.233,91.012,87.457,91.62,82.615,86.83,75.812,81.988,86.093,97.737,99.225,94.754,86.355,85.31,86.139,88.843,94.451,98.59,90.934,93.604,92.569
80.281,80.467,79.61,80.529,79.367,80.764,79.239,0,87.187,98.826,82.512,75.239,91.671,97.606,98.067,84.337,70.822,109.44,95.784,89.513,90.862,83.086,89.798,90.848,82.526,92.243,97.618,86.788,79.253,95.54,94.031,98.171,90.937,91.621,91.073,74.16,75.114,101.05,98.967,86.769,86.883,94.391,78.213,73.095,73.534,81.944,98.56,97.156,91.494,95.963,99.746,91.572,88.191,76.778,89.853,90.666,83.552,92.025,83.597,79.017,104.59,88.776,95.041,98.6,90.655,87.458,91.513,87.401,92.393,83.311,87.176,76.288,82.272,86.684,97.897,99.295,95.031,86.791,85.349,86.478,88.979,94.724,98.428,91.126,93.789,92.84
87.23,87.913,86.928,87.484,86.921,87.983,86.11,87.187,0,98.798,82.858,75.898,92.195,97.816,98.682,85.17,70.722,109.59,95.666,89.637,91.323,83.497,89.999,91.011,82.373,92.227,97.289,87.659,79.218,95.689,94.299,98.709,91.64,92.469,91.286,74.47,76.142,101.54,98.982,86.412,87.175,94.849,78.408,73.691,73.622,81.951,98.93,97.024,91.812,95.846,99.946,91.308,89.017,76.894,89.668,91.051,83.966,91.744,83.757,79.621,104.66,88.568,95.468,98.793,91.343,87.385,91.621,87.904,92.263,83.085,87.374,76.741,81.96,86.83,98.201,99.679,95.262,87.124,85.478,86.441,89.03,94.586,98.84,91.571,94.401,93.379
99.238,99.206,98.42,99.759,98.489,99.214,98.404,98.826,98.798,0,83.791,77.526,93.319,98.869,100.15,85.938,72.62,110.57,96.769,91.07,92.714,85.183,91.13,91.851,84.096,93.466,98.629,88.432,80.859,96.527,95.06,100.09,92.095,93.173,92.153,76.162,77.166,102.04,100.07,88.259,88.256,95.905,80.145,75.431,75.103,83.616,99.711,98.77,92.436,97.11,100.42,92.196,89.793,78.932,90.971,91.875,85.388,93.027,84.31,80.757,105.84,90.053,96.547,99.856,92.808,88.923,92.581,88.904,93.022,84.552,88.503,77.532,83.715,87.579,98.39,100.55,95.811,88.716,86.776,87.471,90.786,95.966,99.639,93.047,96.035,94.197
82.81,83.653,82.561,83.856,82.632,84.024,82.546,82.512,82.858,83.791,0,75.713,92.343,97.837,98.327,84.674,70.273,109.72,95.867,89.9,91.523,83.356,89.954,90.826,82.288,92.717,97.581,87.39,79.057,95.06,94.266,98.39,91.659,92.116,90.932,73.792,75.459,101.44,99.175,87.138,86.917,94.516,78.494,73.347,73.445,82.238,98.629,97.372,91.402,96.336,99.799,91.535,88.896,76.714,89.449,90.912,83.591,91.929,83.478,79.213,104.4,88.603,95.758,98.959,91.488,87.407,91.492,88.094,91.887,83.076,87.587,76.394,82.411,86.882,98.095,99.45,95.224,86.897,84.978,86.292,89.224,94.718,99.429,91.185,94.378,93.156
75.549,76.601,75.266,76.922,75.097,76.702,74.958,75.239,75.898,77.526,75.713,0,91.706,97.536,98.553,83.679,69.957,109.6,95.451,89.105,90.838,82.893,89.396,90.578,82.053,92.176,97.191,86.447,78.769,94.823,94.02,97.701,90.724,91.611,90.936,73.555,74.792,100.84,98.787,86.422,86.46,93.889,78.11,72.56,72.88,81.557,98.307,96.289,91.138,95.622,99.337,91.233,88.303,75.864,89.485,90.301,83.531,91.539,82.818,78.715,104.64,88.384,95.235,98.441,90.314,87.185,91.093,87.779,91.739,82.954,86.845,75.604,82.016,86.215,97.582,99.078,94.406,87.028,84.776,85.78,88.659,94.39,98.021,90.506,93.856,91.896
92.374,92.848,91.719,92.687,91.626,93.018,92.274,91.671,92.195,93.319,92.343,91.706,0,98.208,98.879,84.942,71.688,110.12,96.343,90.462,91.385,84.273,90.769,91.722,83.354,93.068,98.231,87.008,81.231,96.486,95.07,98.989,91.874,92.359,91.772,74.926,76.412,102.06,99.893,87.494,87.408,95.546,79.598,74.497,74.191,83.109,99.316,97.956,92.268,96.244,100.48,92.146,89.13,77.677,89.716,91.221,84.761,93.217,84.359,80.237,105.29,89.512,95.871,98.812,91.863,89.512,92.009,88.673,92.575,84.029,87.922,76.763,83.085,87.024,98.747,99.818,95.742,87.782,86.336,86.755,89.281,95.223,99.485,91.841,94.792,93.429
97.984,98.711,97.894,98.837,97.599,98.615,97.645,97.606,97.816,98.869,97.837,97.536,98.208,0,98.956,84.602,71.422,109.99,96.228,90.599,91.601,84.613,91.217,91.664,83.406,93.001,98.512,88.573,81.281,95.988,94.814,99.748,92.047,92.951,92.555,75.784,76.757,102.15,99.787,88.109,88.664,95.839,80.021,74.769,74.907,83.184,99.387,98.035,92.503,96.36,100.33,91.865,89.187,78.533,90.003,91.477,84.285,93.165,84.582,80.507,105.65,89.877,96.573,99.387,91.574,89.288,92.459,88.545,92.971,84.209,88.512,76.9,83.135,86.733,98.659,100.11,95.693,88.273,86.512,87.601,90.067,95.676,99.203,92.48,94.997,93.703
99.136,99.516,98.866,99.315,98.792,99.249,98.32,98.067,98.682,100.15,98.327,98.553,98.879,98.956,0,85.213,71.602,110.5,96.516,91.708,91.904,85.158,91.647,92.286,84.515,93.186,98.943,87.731,81.237,96.383,95.587,100.06,92.62,93.261,92.441,75.736,77.082,102.38,100.17,87.592,88.384,95.772,80.385,75.665,75.442,84.084,99.372,99.125,92.895,96.901,100.92,93.13,89.409,78.898,90.996,91.445,84.971,93.462,84.658,80.97,105.91,90.208,96.349,99.518,92.02,88.997,92.853,89.012,93.233,85.044,89.033,77.644,83.757,87.647,98.723,100.63,96.545,88.512,86.618,88.427,89.762,95.659,99.883,92.655,95.073,94.257
84.896,85.401,84.453,85.548,84.408,85.145,84.12,84.337,85.17,85.938,84.674,83.679,84.942,84.602,85.213,0,69.941,109.53,95.28,89.394,90.489,83.155,89.685,90.97,82.788,92.399,97.069,86.946,78.964,94.716,94.471,97.742,90.766,91.626,91.03,73.933,75.234,101.29,98.846,86.554,86.671,94.265,78.935,73.336,73.714,82.18,98.283,96.765,91.241,95.952,100,91.038,88.583,76.692,89.518,90.207,83.39,91.961,83.483,79.355,104.6,88.406,94.878,98.062,90.756,87.536,91.471,87.793,91.689,83.247,87.365,75.68,82.179,86.224,97.562,99.096,94.73,86.935,84.977,86.179,88.613,94.537,98.411,91.013,93.838,92.889
70.398,71.505,70.072,71.766,70.148,71.353,69.761,70.822,70.722,72.62,70.273,69.957,71.688,71.422,71.602,69.941,0,108.85,94.488,88.398,90.267,82.34,88.998,89.774,82.086,91.321,96.33,86.14,78.342,94.034,93.086,97.846,90.424,91.087,90.325,72.946,73.747,100.54,98.231,85.35,85.88,93.786,77.598,71.804,72.065,80.474,97.821,95.895,90.52,94.709,98.785,90.045,87.65,75.515,88.149,89.792,82.396,90.795,82.257,77.926,104.04,87.504,94.342,97.976,90.098,86.244,90.601,86.475,91.472,82.112,86.373,74.919,81.263,85.266,96.906,98.848,94.171,86.364,84.181,85.436,88.009,93.714,97.866,90.045,93.08,91.929
109.88,109.99,109.87,110.67,109.33,110,109.48,109.44,109.59,110.57,109.72,109.6,110.12,109.99,110.5,109.53,108.85,0,97.436,92.393,93.668,87.003,92.373,93.256,85.318,94.287,99.746,89.6,82.304,97.383,96.197,100.59,93.153,93.774,93.15,77.804,78.84,103.22,100.76,89.289,89.543,96.533,81.523,76.373,76.737,84.495,100.33,99.465,93.974,97.937,101.48,93.65,90.639,80.625,92.652,92.415,86.75,94.568,85.653,81.916,106.58,91.365,97.258,100.47,93.421,90.633,94.089,90.476,94.299,86.151,90.042,78.96,84.809,88.798,99.53,101.32,97.226,89.45,87.689,89.005,91.169,96.756,100.57,93.411,96.333,95.534
96.041,96.287,95.544,96.192,95.052,95.985,95.437,95.784,95.666,96.769,95.867,95.451,96.343,96.228,96.516,95.28,94.488,97.436,0,91.026,92.093,84.456,90.891,91.424,83.977,93.181,98.438,88.244,80.25,96.05,95.002,99.222,91.766,93.057,91.995,75.148,76.676,101.93,99.563,87.642,88.258,95.223,80.025,74.822,74.553,83.085,98.899,98.304,92.255,96.848,100.36,92.098,89.469,77.8,90.38,91.337,84.615,93.075,84.012,80.156,105.47,89.448,96.064,98.966,92.165,88.457,91.748,88.358,93.002,84.595,88.214,77.335,83.621,87.298,98.75,100.03,95.423,88.222,86.208,87.312,89.837,95.716,99.229,92.295,94.41,93.601
89.698,90.723,89.72,90.949,89.232,90.542,89.046,89.513,89.637,91.07,89.9,89.105,90.462,90.599,91.708,89.394,88.398,92.393,91.026,0,91.659,83.734,90.41,90.916,83.196,92.683,97.835,87.624,79.536,95.559,94.788,98.679,91.586,92.764,91.266,74.906,75.795,101.82,99.589,87.241,87.25,95.156,78.919,73.798,73.696,82.698,98.403,97.714,92.214,96.376,100,91.794,89.416,77.165,89.498,90.95,83.807,92.192,84.261,79.836,105.52,88.47,95.397,99.243,91.942,88.296,91.72,87.752,92.132,83.556,87.615,76.403,82.835,87.135,98.074,99.847,95.4,87.913,85.927,87.026,89.12,95.135,99.238,91.398,94.469,93.386
91.811,92.195,91.375,91.933,91.258,91.964,91.396,90.862,91.323,92.714,91.523,90.838,91.385,91.601,91.904,90.489,90.267,93.668,92.093,91.659,0,84.323,90.408,91.495,83.378,92.709,98.228,87.045,79.859,95.552,95.111,98.696,91.506,92.597,92.199,74.916,75.997,101.67,99.395,87.2,87.594,95.126,80.275,74.21,74.182,82.714,98.925,98.147,92.111,95.884,100.03,91.919,88.71,77.766,90.605,91.022,84.17,92.339,83.763,79.997,105.55,89.208,95.944,98.96,91.725,88.486,91.885,87.861,92.042,83.555,87.407,76.391,82.75,86.775,98.45,100.03,95.829,87.492,86.383,87.352,88.593,95.26,99.099,91.706,94.572,93.638
83.621,83.758,83.748,84.133,82.746,84.648,82.954,83.086,83.497,85.183,83.356,82.893,84.273,84.613,85.158,83.155,82.34,87.003,84.456,83.734,84.323,0,89.894,90.146,82.387,92.164,97.09,87.1,78.834,95.511,94.311,98.303,91.163,91.774,91.009,74.313,75.298,100.95,99.095,86.749,87.054,94.292,78.281,73.205,73.441,81.915,98.213,97.112,92.213,96.38,99.698,91.088,88.554,77.1,89.757,90.331,83.518,92.137,83.044,79.111,105.2,88.367,95.32,98.477,91.14,87.406,91.371,88.327,91.655,83.001,87.486,76.007,82.481,86.372,97.759,99.28,94.609,87.034,84.9,86.362,89.585,94.419,98.411,90.993,93.838,92.934
90.229,90.274,89.739,91.198,89.697,90.328,89.869,89.798,89.999,91.13,89.954,89.396,90.769,91.217,91.647,89.685,88.998,92.373,90.891,90.41,90.408,89.894,0,90.925,82.549,92.699,97.618,87.997,80.267,95.692,94.577,98.252,91.193,91.609,91.785,74.979,76.012,102.08,99.383,87.119,87.38,94.209,79.243,73.69,74.444,82.098,98.578,97.048,91.846,96.488,99.832,91.384,89.149,78.156,90.167,91.196,84.222,92.366,83.388,79.699,105.34,89.21,94.878,98.988,91.58,87.849,91.984,88.433,91.911,83.549,87.563,76.518,83.087,86.518,98.11,99.912,95.244,87.53,85.739,87.049,89.397,94.955,98.621,91.704,94.13,92.936
91.116,91.467,90.705,91.778,90.797,91.884,90.415,90.848,91.011,91.851,90.826,90.578,91.722,91.664,92.286,90.97,89.774,93.256,91.424,90.916,91.495,90.146,90.925,0,83.739,93.211,98.139,88.349,80.521,96.324,95.258,99.179,92.225,92.958,92.03,75.028,76.32,102.28,99.984,87.727,87.832,95.483,79.316,74.505,74.954,83.259,99.512,97.882,92.533,97.191,100.45,93.037,89.857,77.801,90.412,91.299,84.185,92.797,84.377,80.378,105.7,90.01,96.047,99.82,92.258,88.611,92.468,88.844,92.845,84.441,88.074,77.213,83.549,87.388,98.723,100.12,95.748,87.89,85.942,87.384,90.102,95.175,99.324,91.862,95.16,94.162
82.782,82.57,82.478,83.255,82.405,83.49,81.839,82.526,82.373,84.096,82.288,82.053,83.354,83.406,84.515,82.788,82.086,85.318,83.977,83.196,83.378,82.387,82.549,83.739,0,92.013,97.128,87.23,79.449,95.17,93.991,98.689,91.072,91.868,91.234,73.993,75.458,101.21,99.982,86.226,86.452,94.582,78.104,73.135,73.384,81.78,98.518,97.205,91.717,95.736,99.632,91.347,88.549,76.795,89.13,90.526,83.361,91.37,83.527,79.395,104.71,88.42,95.282,98.672,91.102,87.453,91.555,87.741,92.324,82.828,87.776,75.855,82.019,86.356,97.698,99.4,95.09,86.639,85.056,86.252,88.942,94.583,98.723,90.982,93.742,92.255
92.602,93.434,92.501,93.331,92.423,93.03,92.184,92.243,92.227,93.466,92.717,92.176,93.068,93.001,93.186,92.399,91.321,94.287,93.181,92.683,92.709,92.164,92.699,93.211,92.013,0,98.174,88.526,79.779,95.67,94.871,99.111,92.095,92.429,91.518,74.488,76.217,101.7,99.09,87.362,87.408,94.927,78.821,74.091,74.526,82.706,98.895,97.845,92.042,96.332,100.49,91.785,89.194,77.943,89.866,91.023,83.695,92.638,83.796,80.045,105.21,88.86,95.94,99.244,91.64,88.158,91.817,88.18,92.499,84.037,87.801,76.412,82.88,86.963,98.552,99.811,95.47,88.092,85.922,87.041,89.716,95.345,99.294,91.911,94.395,93.515
97.479,98.111,97.146,98.506,97.48,97.998,97.165,97.618,97.289,98.629,97.581,97.191,98.231,98.512,98.943,97.069,96.33,99.746,98.438,97.835,98.228,97.09,97.618,98.139,97.128,98.174,0,89.665,80.623,96.366,95.456,100.02,92.672,93.13,92.015,75.767,77.373,102.4,100.18,88.249,88.324,95.558,80.674,75.165,75.054,83.601,99.529,98.155,93.016,97.432,100.7,92.542,89.906,78.209,90.718,91.733,85.12,93.354,84.791,80.698,105.98,90.199,96.97,99.77,92.553,89.171,92.466,88.506,93.334,84.481,88.802,77.277,83.742,87.667,98.482,100.61,96.16,88.516,86.525,87.798,90.461,95.734,99.954,92.456,95.459,94.011
87.591,88.355,87.563,87.986,86.938,88.128,86.967,86.788,87.659,88.432,87.39,86.447,87.008,88.573,87.731,86.946,86.14,89.6,88.244,87.624,87.045,87.1,87.997,88.349,87.23,88.526,89.665,0,79.949,95.416,94.595,98.846,91.636,92.709,91.695,74.995,76.099,102.04,99.255,87.197,87.715,95.004,79.173,74.992,74.155,82.857,98.78,97.786,91.968,96.779,100.31,91.861,88.792,78.099,89.905,90.637,84.363,92.42,83.596,79.786,105.27,88.92,95.729,99.13,91.41,88.101,92.453,88.095,92.384,83.467,87.901,76.608,82.454,86.895,98.403,99.857,95.609,87.285,85.616,86.509,89.317,95.043,98.905,92.019,94.005,93.73
