0,90.162,83.729,95.435,83.743,94.365,78.851,80.281,87.23,99.238,82.81,75.549,92.374,97.984,99.136,84.896,70.398,109.88,96.041,89.698,91.811,83.621,90.229,91.116,82.782,92.602,97.479,87.591,79.546,95.713,94.535,99.135,91.255,92.331,91.134,74.781,75.635,101.42,99.391,86.668,87.054,94.524,79.185,73.38,73.598,82.496,98.65,97.565,91.851,96.371,99.996,91.699,89.04,76.58,89.94,90.48,84.116,92.291,83.56,79.348,105.33,88.897,95.526,99.149,91.651,87.198,91.955,88.48,92.009,83.406,87.22,76.178,82.925,86.891,97.91,99.886,95.061,87.07,85.863,86.687,89.486,94.866,98.666,91.676,94.036,93.268
79.546,80.135,79.391,80.235,78.916,80.684,78.853,79.253,79.218,80.859,79.057,78.769,81.231,81.281,81.237,78.964,78.342,82.304,80.25,79.536,79.859,78.834,80.267,80.521,79.449,79.779,80.623,79.949,0,95.336,94.132,98.318,91.194,92.274,91.102,73.91,74.844,101.24,99.29,86.742,86.921,94.387,78.157,72.912,73.492,82.676,98.751,97.075,91.758,96.172,99.889,91.244,88.466,76.336,90.398,90.47,83.294,91.509,82.579,79.264,104.83,88.528,95.526,98.704,91.169,87.825,91.209,87.755,91.759,82.659,87.08,75.773,81.962,86.549,97.846,99.214,94.851,86.954,84.628,86.282,89.23,94.46,98.927,90.81,94.058,92.995
95.713,96.059,95.506,96.55,95.152,95.86,95.114,95.54,95.689,96.527,95.06,94.823,96.486,95.988,96.383,94.716,94.034,97.383,96.05,95.559,95.552,95.511,95.692,96.324,95.17,95.67,96.366,95.416,95.336,0,95.613,99.409,91.97,93.184,91.942,75.696,76.376,102.04,99.807,88.007,88.357,96.005,80.181,74.992,75.343,83.062,99.897,98.461,93.093,96.784,100.95,92.358,89.531,78.153,90.393,91.555,84.338,92.961,84.549,80.628,105.99,89.324,96.405,99.436,92.117,88.869,92.705,88.897,92.871,84.488,88.449,76.901,83.74,87.546,98.677,100.03,96.227,87.994,86.477,87.589,90.069,95.875,99.589,92.125,95.25,94.32
94.535,95.361,94.528,95.288,93.995,94.766,93.711,94.031,94.299,95.06,94.266,94.02,95.07,94.814,95.587,94.471,93.086,96.197,95.002,94.788,95.111,94.311,94.577,95.258,93.991,94.871,95.456,94.595,94.132,95.613,0,99.468,91.814,92.832,91.559,75.24,76.082,102.07,99.805,87.683,87.541,94.984,79.835,74.731,74.142,82.85,98.902,98.154,92.72,96.302,100.58,91.832,89.157,78.195,90.743,91.353,84.476,92.52,84.363,79.943,105.29,89.578,95.848,99.364,91.881,88.157,92.06,88.596,92.781,83.687,87.818,77.132,82.958,87.385,98.576,99.939,96.016,88.183,86.218,87.217,89.476,95.598,99.294,92.004,94.518,94.195
99.135,98.977,99.002,99.327,98.333,99.494,98.232,98.171,98.709,100.09,98.39,97.701,98.989,99.748,100.06,97.742,97.846,100.59,99.222,98.679,98.696,98.303,98.252,99.179,98.689,99.111,100.02,98.846,98.318,99.409,99.468,0,92.319,93.198,93.126,76.204,77.256,102.78,101.06,88.59,88.652,96.104,80.045,75.864,75.14,84.496,100.19,98.32,93.238,97.487,101.43,93.29,90.034,79.171,91.766,92.144,85.352,93.514,85.279,80.938,106.38,90.597,96.434,99.966,92.651,89.02,93.189,89.629,93.176,84.297,88.899,77.738,84.599,88.182,99.796,100.56,96.795,88.751,87.318,87.989,90.431,95.923,99.871,92.469,95.714,94.388
91.255,91.398,90.972,92.343,90.74,92.324,90.607,90.937,91.64,92.095,91.659,90.724,91.874,92.047,92.62,90.766,90.424,93.153,91.766,91.586,91.506,91.163,91.193,92.225,91.072,92.095,92.672,91.636,91.194,91.97,91.814,92.319,0,92.339,91.983,75.006,76.121,102.15,99.693,87.544,87.215,94.763,79.107,74.124,74.14,83.373,99.036,97.722,92.512,96.824,100.32,92.06,89.07,77.619,90.632,91.001,84.179,92.79,83.61,79.834,105.63,89.574,96.055,98.883,91.994,87.985,92.112,88.866,92.776,84.004,88.333,77.262,83.272,87.209,98.364,100.18,95.216,87.841,85.979,86.816,89.808,94.906,99.068,92.071,94.766,93.819
92.331,92.624,91.982,92.834,91.863,92.929,91.622,91.621,92.469,93.173,92.116,91.611,92.359,92.951,93.261,91.626,91.087,93.774,93.057,92.764,92.597,91.774,91.609,92.958,91.868,92.429,93.13,92.709,92.274,93.184,92.832,93.198,92.339,0,91.985,75.753,76.362,102.12,99.934,87.245,87.449,94.786,79.703,74.187,74.411,82.672,99.519,97.736,92.61,96.873,100.19,92.032,89.033,77.627,90.458,91.165,84.621,92.749,84.104,80.158,105.35,89.582,95.718,99.458,91.627,88.694,92.384,88.676,92.207,83.86,88.047,76.969,83.309,87.903,98.36,99.804,95.709,87.943,86.019,86.605,89.636,94.986,98.554,91.334,95.033,94.108
91.134,91.757,90.881,92.27,91.338,91.706,90.948,91.073,91.286,92.153,90.932,90.936,91.772,92.555,92.441,91.03,90.325,93.15,91.995,91.266,92.199,91.009,91.785,92.03,91.234,91.518,92.015,91.695,91.102,91.942,91.559,93.126,91.983,91.985,0,74.917,76.507,102.01,99.737,87.134,87.782,95.087,79.234,74.103,74.024,83.031,99.083,97.868,92.368,96.69,100.54,92.298,89.41,77.899,90.274,91.559,84.372,92.628,84.451,80.264,105.64,89.541,96.433,99.094,92.503,88.446,92.342,88.318,92.576,83.852,88.337,76.979,83.387,87.44,98.098,100.27,95.861,88.016,85.643,86.944,90.202,95.127,99.261,91.942,94.755,93.806
74.781,75.49,74.591,75.927,73.643,75.327,73.415,74.16,74.47,76.162,73.792,73.555,74.926,75.784,75.736,73.933,72.946,77.804,75.148,74.906,74.916,74.313,74.979,75.028,73.993,74.488,75.767,74.995,73.91,75.696,75.24,76.204,75.006,75.753,74.917,0,74.35,100.52,98.481,85.464,86.429,94.153,77.047,71.862,72.453,80.638,97.93,96.243,90.987,95.247,98.577,90.176,87.629,76.711,88.652,90.098,83.535,90.939,82.34,78.136,104.1,87.233,94.399,98.408,90.577,86.486,90.659,87.054,91.394,82.135,86.621,75.044,81.607,85.923,97.301,99.296,94.176,86.463,84.119,85.726,88.483,93.716,98.34,90.259,92.844,91.869
75.635,76.239,75.072,77.091,75.444,76.591,74.642,75.114,76.142,77.166,75.459,74.792,76.412,76.757,77.082,75.234,73.747,78.84,76.676,75.795,75.997,75.298,76.012,76.32,75.458,76.217,77.373,76.099,74.844,76.376,76.082,77.256,76.121,76.362,76.507,74.35,0,101.09,98.867,86.629,86.837,94.629,77.878,72.641,72.627,81.883,98.268,96.891,91.676,95.97,99.302,91.252,88.172,76.314,89.759,90.253,83.162,91.594,83.032,78.533,104.79,88.211,95.373,98.668,91.759,87.649,91.264,87.728,91.868,82.912,86.705,75.851,82.011,86.203,97.775,99.597,94.874,86.87,84.619,86.087,88.756,94.435,98.224,90.692,93.222,92.549
101.42,101.66,101.23,102.24,101.34,102.15,100.81,101.05,101.54,102.04,101.44,100.84,102.06,102.15,102.38,101.29,100.54,103.22,101.93,101.82,101.67,100.95,102.08,102.28,101.21,101.7,102.4,102.04,101.24,102.04,102.07,102.78,102.15,102.12,102.01,100.52,101.09,0,100.28,88.376,88.449,95.659,80.549,75.882,75.46,84.261,100.09,99.088,93,97.47,101.34,93.058,90.349,78.866,91.576,92.536,84.734,93.821,84.842,80.763,106.5,90.746,96.516,100.23,92.481,89.418,92.557,89.68,93.597,84.937,88.805,77.749,84.27,87.727,98.782,101.03,96.363,88.692,87.306,88.2,90.436,96.226,100.42,92.587,95.484,94.867
99.391,99.703,99.35,99.949,98.914,100.17,99.005,98.967,98.982,100.07,99.175,98.787,99.893,99.787,100.17,98.846,98.231,100.76,99.563,99.589,99.395,99.095,99.383,99.984,99.982,99.09,100.18,99.255,99.29,99.807,99.805,101.06,99.693,99.934,99.737,98.481,98.867,100.28,0,88.051,87.874,95.669,80.333,75.368,75.116,83.697,99.712,98.616,93.063,96.949,100.71,92.991,89.763,78.701,91.139,91.563,85.268,93.208,84.757,80.94,106.09,90.169,96.411,99.841,92.548,89.31,92.763,88.808,93.602,84.696,88.604,77.129,83.853,87.469,99.056,100.7,95.919,88.152,86.536,88.183,89.824,95.841,99.524,92.523,94.995,94.328
86.668,87.305,87.031,88.143,86.324,87.467,86.337,86.769,86.412,88.259,87.138,86.422,87.494,88.109,87.592,86.554,85.35,89.289,87.642,87.241,87.2,86.749,87.119,87.727,86.226,87.362,88.249,87.197,86.742,88.007,87.683,88.59,87.544,87.245,87.134,85.464,86.629,88.376,88.051,0,87.244,94.746,78.413,73.249,73.98,81.919,98.755,97.473,91.817,96.189,99.79,91.855,89.08,77.389,90.038,91.015,83.281,92.123,83.354,79.341,105.28,88.711,95.518,98.974,91.576,88.448,91.289,87.969,92.189,83.127,87.256,76,82.414,86.753,97.947,99.657,95.327,87.134,85.02,86.355,89.674,94.824,98.732,91.658,94.07,93.375
87.054,87.328,87.091,87.863,87.069,87.5,87.528,86.883,87.175,88.256,86.917,86.46,87.408,88.664,88.384,86.671,85.88,89.543,88.258,87.25,87.594,87.054,87.38,87.832,86.452,87.408,88.324,87.715,86.921,88.357,87.541,88.652,87.215,87.449,87.782,86.429,86.837,88.449,87.874,87.244,0,94.381,79.271,73.207,74.229,82.408,98.405,97.202,91.434,95.456,99.399,91.645,88.868,76.848,89.818,90.894,84.353,91.904,83.279,79.824,104.77,88.649,95.452,98.905,91.644,87.406,91.463,88.309,92.206,83.861,87.481,76.422,82.604,86.352,97.727,99.745,95.042,87.195,85.286,86.799,89.279,94.921,98.713,91.116,94.146,92.55
94.524,94.931,94.163,95.566,94.478,95.384,94.084,94.391,94.849,95.905,94.516,93.889,95.546,95.839,95.772,94.265,93.786,96.533,95.223,95.156,95.126,94.292,94.209,95.483,94.582,94.927,95.558,95.004,94.387,96.005,94.984,96.104,94.763,94.786,95.087,94.153,94.629,95.659,95.669,94.746,94.381,0,79.719,74.811,74.53,83.557,99.373,98.159,93.16,97.169,100.31,92.106,89.474,78.089,91.227,91.405,84.971,93.114,84.356,79.891,105.62,89.581,96.249,99.535,92.027,88.557,92.957,89.019,93.094,84.218,87.956,76.886,83.82,86.966,98.107,100.3,95.66,88.402,86.318,87.332,90.177,95.346,99.229,92.348,94.974,93.889
79.185,79.251,79.642,79.304,78.657,79.408,78.421,78.213,78.408,80.145,78.494,78.11,79.598,80.021,80.385,78.935,77.598,81.523,80.025,78.919,80.275,78.281,79.243,79.316,78.104,78.821,80.674,79.173,78.157,80.181,79.835,80.045,79.107,79.703,79.234,77.047,77.878,80.549,80.333,78.413,79.271,79.719,0,73.084,73.308,82.182,98.923,97.142,92.016,96.616,99.963,91.715,88.873,76.555,89.925,90.726,84.387,91.836,83.851,79.091,105.02,88.768,95.977,98.989,91.048,87.858,91.725,88.033,92.095,83.496,87.308,76.233,82.276,86.954,97.997,99.684,95.101,88.166,84.878,86.551,89.796,94.92,98.823,91.492,94.724,93.021
73.38,73.773,73.65,74.82,73.67,74.605,72.972,73.095,73.691,75.431,73.347,72.56,74.497,74.769,75.665,73.336,71.804,76.373,74.822,73.798,74.21,73.205,73.69,74.505,73.135,74.091,75.165,74.992,72.912,74.992,74.731,75.864,74.124,74.187,74.103,71.862,72.641,75.882,75.368,73.249,73.207,74.811,73.084,0,72.639,81.032,98.223,96.296,91.385,95.609,99.19,90.67,87.923,76.38,89.044,90.002,83.038,91.292,82.539,78.589,104.29,87.667,94.939,98.359,91.14,87.093,90.843,87.726,91.715,82.22,86.407,75.235,81.625,86.225,97.075,99.004,94.388,86.581,84.183,85.56,88.706,94.022,97.81,90.394,92.946,92.139
73.598,74.493,72.742,74.647,72.996,74.63,72.97,73.534,73.622,75.103,73.445,72.88,74.191,74.907,75.442,73.714,72.065,76.737,74.553,73.696,74.182,73.441,74.444,74.954,73.384,74.526,75.054,74.155,73.492,75.343,74.142,75.14,74.14,74.411,74.024,72.453,72.627,75.46,75.116,73.98,74.229,74.53,73.308,72.639,0,81.529,98.766,96.959,91.895,95.849,99.601,91.603,87.981,76.285,89.42,90.464,83.473,91.758,82.801,78.9,104.87,88.29,95.293,98.741,90.94,87.231,91.163,87.548,91.624,82.636,86.618,75.335,81.916,86.268,97.64,99.361,95.017,86.781,85.094,86.494,88.853,94.383,98.425,91.129,93.391,92.664
82.496,82.741,81.494,83.307,81.485,82.732,81.341,81.944,81.951,83.616,82.238,81.557,83.109,83.184,84.084,82.18,80.474,84.495,83.085,82.698,82.714,81.915,82.098,83.259,81.78,82.706,83.601,82.857,82.676,83.062,82.85,84.496,83.373,82.672,83.031,80.638,81.883,84.261,83.697,81.919,82.408,83.557,82.182,81.032,81.529,0,98.063,96.634,91.587,95.9,99.605,90.77,88.561,76.71,89.407,90.432,83.427,91.627,83.191,78.92,105.07,87.93,95.758,98.663,91.109,87.568,91.206,87.343,91.593,82.5,87.136,76.029,81.82,86.463,97.607,99.297,94.746,86.67,84.798,86.467,88.847,94.392,98.507,90.82,93.559,92.502
98.65,99.433,98.519,99.292,98.411,99.261,98.176,98.56,98.93,99.711,98.629,98.307,99.316,99.387,99.372,98.283,97.821,100.33,98.899,98.403,98.925,98.213,98.578,99.512,98.518,98.895,99.529,98.78,98.751,99.897,98.902,100.19,99.036,99.519,99.083,97.93,98.268,100.09,99.712,98.755,98.405,99.373,98.923,98.223,98.766,98.063,0,98.403,92.674,97.371,100.58,92.904,89.656,78.824,90.98,91.787,84.938,93.366,84.05,80.501,105.95,89.696,96.395,99.921,91.799,88.807,92.161,88.96,93.034,84.138,88.328,77.687,83.942,87.68,98.521,100.17,96.146,88.595,86.932,87.947,90.626,95.321,100.15,92.656,94.894,93.93
97.565,97.723,97.286,98.377,96.925,98.182,97.008,97.156,97.024,98.77,97.372,96.289,97.956,98.035,99.125,96.765,95.895,99.465,98.304,97.714,98.147,97.112,97.048,97.882,97.205,97.845,98.155,97.786,97.075,98.461,98.154,98.32,97.722,97.736,97.868,96.243,96.891,99.088,98.616,97.473,97.202,98.159,97.142,96.296,96.959,96.634,98.403,0,93.224,96.889,100.67,93.003,90.318,78.436,91.261,91.891,85.036,93.052,84.797,80.752,106.54,89.744,96.559,99.648,92.181,88.771,92.545,89.139,92.858,84.347,88.711,77.458,83.998,87.691,98.711,100.37,95.912,88.301,86.551,87.715,90.693,95.706,99.666,92.281,95.235,94.83
91.851,93.006,91.701,92.752,91.82,92.167,91.509,91.494,91.812,92.436,91.402,91.138,92.268,92.503,92.895,91.241,90.52,93.974,92.255,92.214,92.111,92.213,91.846,92.533,91.717,92.042,93.016,91.968,91.758,93.093,92.72,93.238,92.512,92.61,92.368,90.987,91.676,93,93.063,91.817,91.434,93.16,92.016,91.385,91.895,91.587,92.674,93.224,0,96.299,99.853,91.751,88.908,77.76,89.756,91.032,84.061,92.609,83.782,79.288,104.89,89,95.612,99.27,91.164,87.809,91.809,88.319,91.944,83.501,87.737,75.944,82.325,86.383,97.998,100.01,95.131,87.453,85.524,86.585,89.345,94.866,98.825,92.289,94.377,93.139
96.371,96.851,96.034,96.573,95.486,96.386,95.646,95.963,95.846,97.11,96.336,95.622,96.244,96.36,96.901,95.952,94.709,97.937,96.848,96.376,95.884,96.38,96.488,97.191,95.736,96.332,97.432,96.779,96.172,96.784,96.302,97.487,96.824,96.873,96.69,95.247,95.97,97.47,96.949,96.189,95.456,97.169,96.616,95.609,95.849,95.9,97.371,96.889,96.299,0,100.18,91.705,89.343,77.913,90.259,91.219,84.163,92.493,83.764,79.94,104.9,89.027,96.068,98.971,91.418,88.088,92.335,87.951,92.56,83.805,87.839,76.906,82.916,86.892,98.503,100.17,95.269,87.465,86.25,87.164,89.274,95.363,99.288,91.783,94.593,93.696
99.996,100.28,100.41,100.74,99.563,100.56,99.338,99.746,99.946,100.42,99.799,99.337,100.48,100.33,100.92,100,98.785,101.48,100.36,100,100.03,99.698,99.832,100.45,99.632,100.49,100.7,100.31,99.889,100.95,100.58,101.43,100.32,100.19,100.54,98.577,99.302,101.34,100.71,99.79,99.399,100.31,99.963,99.19,99.601,99.605,100.58,100.67,99.853,100.18,0,92.493,90.081,78.616,91.154,92.276,85.581,93.183,84.68,80.971,106.15,89.974,96.787,99.794,92.495,89.057,92.665,89.259,93.589,85.048,88.022,77.678,84.164,87.78,98.89,100.87,96.562,88.668,86.706,88.426,90.588,95.981,99.64,92.887,95.653,94.692
91.699,91.832,91.163,92.462,90.758,92.087,90.945,91.572,91.308,92.196,91.535,91.233,92.146,91.865,93.13,91.038,90.045,93.65,92.098,91.794,91.919,91.088,91.384,93.037,91.347,91.785,92.542,91.861,91.244,92.358,91.832,93.29,92.06,92.032,92.298,90.176,91.252,93.058,92.991,91.855,91.645,92.106,91.715,90.67,91.603,90.77,92.904,93.003,91.751,91.705,92.493,0,89.109,77.818,89.996,90.787,83.926,92.667,84.16,79.892,105.68,89.721,95.872,98.911,91.251,88.139,91.98,88.398,92.151,83.751,87.028,76.826,82.971,87.087,97.991,99.625,95.188,87.672,85.866,86.993,89.522,95.157,98.844,91.805,94.342,93.588
89.04,89.105,88.432,89.627,88.354,89.338,88.329,88.191,89.017,89.793,88.896,88.303,89.13,89.187,89.409,88.583,87.65,90.639,89.469,89.416,88.71,88.554,89.149,89.857,88.549,89.194,89.906,88.792,88.466,89.531,89.157,90.034,89.07,89.033,89.41,87.629,88.172,90.349,89.763,89.08,88.868,89.474,88.873,87.923,87.981,88.561,89.656,90.318,88.908,89.343,90.081,89.109,0,77.616,89.991,90.772,83.977,92.613,83.929,79.846,105.73,88.887,95.457,99.007,90.72,88.166,91.819,87.816,91.965,83.288,87.736,76.147,82.464,86.937,98.215,99.79,95.81,87.347,85.949,86.586,88.799,94.919,98.791,91.434,94.337,92.895
76.58,78.013,76.609,78.393,76.721,78.015,75.756,76.778,76.894,78.932,76.714,75.864,77.677,78.533,78.898,76.692,75.515,80.625,77.8,77.165,77.766,77.1,78.156,77.801,76.795,77.943,78.209,78.099,76.336,78.153,78.195,79.171,77.619,77.627,77.899,76.711,76.314,78.866,78.701,77.389,76.848,78.089,76.555,76.38,76.285,76.71,78.824,78.436,77.76,77.913,78.616,77.818,77.616,0,89.376,90.305,83.556,91.803,83.173,79.083,104.8,88.421,95.215,98.354,91.097,87.247,91.5,87.47,91.614,82.868,86.991,76.22,81.709,86.664,97.825,99.174,94.373,86.629,84.983,86.104,88.677,94.399,98.309,91.054,93.619,92.31
89.94,90.595,89.673,90.652,89.384,90.401,89.641,89.853,89.668,90.971,89.449,89.485,89.716,90.003,90.996,89.518,88.149,92.652,90.38,89.498,90.605,89.757,90.167,90.412,89.13,89.866,90.718,89.905,90.398,90.393,90.743,91.766,90.632,90.458,90.274,88.652,89.759,91.576,91.139,90.038,89.818,91.227,89.925,89.044,89.42,89.407,90.98,91.261,89.756,90.259,91.154,89.996,89.991,89.376,0,90.934,83.735,92.808,83.843,80.157,105.21,89.378,95.531,98.94,91.456,87.989,91.641,87.873,92.514,83.572,87.676,76.688,82.44,86.911,98.289,99.9,95.666,87.072,85.75,86.767,89.405,94.856,98.653,91.574,94.538,93.271
90.48,91.015,90.381,91.734,90.123,91.798,90.614,90.666,91.051,91.875,90.912,90.301,91.221,91.477,91.445,90.207,89.792,92.415,91.337,90.95,91.022,90.331,91.196,91.299,90.526,91.023,91.733,90.637,90.47,91.555,91.353,92.144,91.001,91.165,91.559,90.098,90.253,92.536,91.563,91.015,90.894,91.405,90.726,90.002,90.464,90.432,91.787,91.891,91.032,91.219,92.276,90.787,90.772,90.305,90.934,0,84.619,92.542,83.703,79.974,105.59,89.711,95.678,98.915,91.757,88.46,92.266,88.53,92.608,84.198,87.827,76.874,82.407,87.058,98.13,99.98,95.36,87.375,86.068,87.169,89.394,95.289,99.202,91.849,94.16,93.36
